name,year,rate,code
Adair,2024,6,19001
Adams,2024,7,19003
Allamakee,2024,5,19005
Appanoose,2024,8,19007
Audubon,2024,6,19009
Benton,2024,5,19011
Black Hawk,2024,8,19013
Boone,2024,6,19015
Bremer,2024,6,19017
Buchanan,2024,5,19019
Buena Vista,2024,7,19021
Butler,2024,6,19023
Calhoun,2024,7,19025
Carroll,2024,5,19027
Cass,2024,7,19029
Cedar,2024,6,19031
Cerro Gordo,2024,7,19033
Cherokee,2024,7,19035
Chickasaw,2024,4,19037
Clarke,2024,7,19039
Clay,2024,7,19041
Clayton,2024,5,19043
Clinton,2024,8,19045
Crawford,2024,7,19047
Dallas,2024,6,19049
Davis,2024,6,19051
Decatur,2024,6,19053
Delaware,2024,7,19055
Des Moines,2024,8,19057
Dickinson,2024,7,19059
Dubuque,2024,7,19061
Emmet,2024,7,19063
Fayette,2024,6,19065
Floyd,2024,7,19067
Franklin,2024,5,19069
Fremont,2024,6,19071
Greene,2024,6,19073
Grundy,2024,4,19075
Guthrie,2024,6,19077
Hamilton,2024,7,19079
Hancock,2024,4,19081
Hardin,2024,6,19083
Harrison,2024,7,19085
Henry,2024,6,19087
Howard,2024,7,19089
Humboldt,2024,5,19091
Ida,2024,6,19093
Iowa,2024,6,19095
Jackson,2024,6,19097
Jasper,2024,7,19099
Jefferson,2024,6,19101
Johnson,2024,7,19103
Jones,2024,7,19105
Keokuk,2024,6,19107
Kossuth,2024,5,19109
Lee,2024,8,19111
Linn,2024,7,19113
Louisa,2024,7,19115
Lucas,2024,5,19117
Lyon,2024,6,19119
Madison,2024,6,19121
Mahaska,2024,7,19123
Marion,2024,6,19125
Marshall,2024,7,19127
Mills,2024,8,19129
Mitchell,2024,5,19131
Monona,2024,8,19133
Monroe,2024,5,19135
Montgomery,2024,8,19137
Muscatine,2024,8,19139
O'Brien,2024,6,19141
Osceola,2024,6,19143
Page,2024,8,19145
Palo Alto,2024,6,19147
Plymouth,2024,7,19149
Pocahontas,2024,6,19151
Polk,2024,7,19153
Pottawattamie,2024,8,19155
Poweshiek,2024,7,19157
Ringgold,2024,6,19159
Sac,2024,6,19161
Scott,2024,8,19163
Shelby,2024,6,19165
Sioux,2024,6,19167
Story,2024,7,19169
Tama,2024,7,19171
Taylor,2024,6,19173
Union,2024,5,19175
Van Buren,2024,3,19177
Wapello,2024,7,19179
Warren,2024,7,19181
Washington,2024,5,19183
Wayne,2024,6,19185
Webster,2024,6,19187
Winnebago,2024,7,19189
Winneshiek,2024,6,19191
Woodbury,2024,7,19193
Worth,2024,6,19195
Wright,2024,5,19197
Adair,2022,5,19001
Adams,2022,4,19003
Allamakee,2022,5,19005
Appanoose,2022,8,19007
Audubon,2022,5,19009
Benton,2022,6,19011
Black Hawk,2022,7,19013
Boone,2022,6,19015
Bremer,2022,6,19017
Buchanan,2022,5,19019
Buena Vista,2022,7,19021
Butler,2022,6,19023
Calhoun,2022,8,19025
Carroll,2022,5,19027
Cass,2022,7,19029
Cedar,2022,6,19031
Cerro Gordo,2022,7,19033
Cherokee,2022,6,19035
Chickasaw,2022,5,19037
Clarke,2022,7,19039
Clay,2022,6,19041
Clayton,2022,5,19043
Clinton,2022,8,19045
Crawford,2022,6,19047
Dallas,2022,6,19049
Davis,2022,6,19051
Decatur,2022,7,19053
Delaware,2022,6,19055
Des Moines,2022,7,19057
Dickinson,2022,6,19059
Dubuque,2022,6,19061
Emmet,2022,6,19063
Fayette,2022,6,19065
Floyd,2022,6,19067
Franklin,2022,5,19069
Fremont,2022,6,19071
Greene,2022,7,19073
Grundy,2022,5,19075
Guthrie,2022,7,19077
Hamilton,2022,6,19079
Hancock,2022,5,19081
Hardin,2022,6,19083
Harrison,2022,7,19085
Henry,2022,7,19087
Howard,2022,7,19089
Humboldt,2022,6,19091
Ida,2022,7,19093
Iowa,2022,5,19095
Jackson,2022,5,19097
Jasper,2022,7,19099
Jefferson,2022,6,19101
Johnson,2022,7,19103
Jones,2022,6,19105
Keokuk,2022,6,19107
Kossuth,2022,5,19109
Lee,2022,8,19111
Linn,2022,7,19113
Louisa,2022,7,19115
Lucas,2022,6,19117
Lyon,2022,6,19119
Madison,2022,5,19121
Mahaska,2022,6,19123
Marion,2022,6,19125
Marshall,2022,7,19127
Mills,2022,8,19129
Mitchell,2022,5,19131
Monona,2022,7,19133
Monroe,2022,6,19135
Montgomery,2022,8,19137
Muscatine,2022,8,19139
O'Brien,2022,5,19141
Osceola,2022,5,19143
Page,2022,8,19145
Palo Alto,2022,7,19147
Plymouth,2022,7,19149
Pocahontas,2022,6,19151
Polk,2022,7,19153
Pottawattamie,2022,8,19155
Poweshiek,2022,7,19157
Ringgold,2022,6,19159
Sac,2022,6,19161
Scott,2022,8,19163
Shelby,2022,6,19165
Sioux,2022,5,19167
Story,2022,6,19169
Tama,2022,7,19171
Taylor,2022,6,19173
Union,2022,5,19175
Van Buren,2022,4,19177
Wapello,2022,7,19179
Warren,2022,7,19181
Washington,2022,6,19183
Wayne,2022,5,19185
Webster,2022,6,19187
Winnebago,2022,7,19189
Winneshiek,2022,6,19191
Woodbury,2022,7,19193
Worth,2022,7,19195
Wright,2022,6,19197
Adair,2020,6,19001
Adams,2020,7,19003
Allamakee,2020,5,19005
Appanoose,2020,9,19007
Audubon,2020,5,19009
Benton,2020,6,19011
Black Hawk,2020,7,19013
Boone,2020,6,19015
Bremer,2020,6,19017
Buchanan,2020,5,19019
Buena Vista,2020,7,19021
Butler,2020,5,19023
Calhoun,2020,7,19025
Carroll,2020,5,19027
Cass,2020,5,19029
Cedar,2020,5,19031
Cerro Gordo,2020,7,19033
Cherokee,2020,6,19035
Chickasaw,2020,5,19037
Clarke,2020,7,19039
Clay,2020,6,19041
Clayton,2020,5,19043
Clinton,2020,8,19045
Crawford,2020,6,19047
Dallas,2020,7,19049
Davis,2020,6,19051
Decatur,2020,6,19053
Delaware,2020,5,19055
Des Moines,2020,7,19057
Dickinson,2020,6,19059
Dubuque,2020,6,19061
Emmet,2020,7,19063
Fayette,2020,6,19065
Floyd,2020,6,19067
Franklin,2020,7,19069
Fremont,2020,5,19071
Greene,2020,9,19073
Grundy,2020,6,19075
Guthrie,2020,7,19077
Hamilton,2020,7,19079
Hancock,2020,7,19081
Hardin,2020,6,19083
Harrison,2020,7,19085
Henry,2020,7,19087
Howard,2020,7,19089
Humboldt,2020,5,19091
Ida,2020,8,19093
Iowa,2020,6,19095
Jackson,2020,6,19097
Jasper,2020,7,19099
Jefferson,2020,7,19101
Johnson,2020,7,19103
Jones,2020,6,19105
Keokuk,2020,7,19107
Kossuth,2020,5,19109
Lee,2020,8,19111
Linn,2020,7,19113
Louisa,2020,7,19115
Lucas,2020,6,19117
Lyon,2020,6,19119
Madison,2020,6,19121
Mahaska,2020,6,19123
Marion,2020,6,19125
Marshall,2020,6,19127
Mills,2020,8,19129
Mitchell,2020,5,19131
Monona,2020,6,19133
Monroe,2020,7,19135
Montgomery,2020,7,19137
Muscatine,2020,7,19139
O'Brien,2020,5,19141
Osceola,2020,4,19143
Page,2020,6,19145
Palo Alto,2020,6,19147
Plymouth,2020,7,19149
Pocahontas,2020,7,19151
Polk,2020,7,19153
Pottawattamie,2020,8,19155
Poweshiek,2020,7,19157
Ringgold,2020,6,19159
Sac,2020,7,19161
Scott,2020,7,19163
Shelby,2020,6,19165
Sioux,2020,5,19167
Story,2020,6,19169
Tama,2020,7,19171
Taylor,2020,6,19173
Union,2020,5,19175
Van Buren,2020,3,19177
Wapello,2020,7,19179
Warren,2020,7,19181
Washington,2020,7,19183
Wayne,2020,5,19185
Webster,2020,6,19187
Winnebago,2020,7,19189
Winneshiek,2020,6,19191
Woodbury,2020,7,19193
Worth,2020,7,19195
Wright,2020,7,19197
Adair,2018,6,19001
Adams,2018,8,19003
Allamakee,2018,5,19005
Appanoose,2018,7,19007
Audubon,2018,7,19009
Benton,2018,6,19011
Black Hawk,2018,7,19013
Boone,2018,6,19015
Bremer,2018,6,19017
Buchanan,2018,5,19019
Buena Vista,2018,7,19021
Butler,2018,5,19023
Calhoun,2018,6,19025
Carroll,2018,6,19027
Cass,2018,6,19029
Cedar,2018,6,19031
Cerro Gordo,2018,7,19033
Cherokee,2018,7,19035
Chickasaw,2018,5,19037
Clarke,2018,7,19039
Clay,2018,6,19041
Clayton,2018,5,19043
Clinton,2018,8,19045
Crawford,2018,6,19047
Dallas,2018,7,19049
Davis,2018,6,19051
Decatur,2018,6,19053
Delaware,2018,5,19055
Des Moines,2018,7,19057
Dickinson,2018,5,19059
Dubuque,2018,6,19061
Emmet,2018,7,19063
Fayette,2018,6,19065
Floyd,2018,5,19067
Franklin,2018,8,19069
Fremont,2018,6,19071
Greene,2018,9,19073
Grundy,2018,7,19075
Guthrie,2018,8,19077
Hamilton,2018,7,19079
Hancock,2018,8,19081
Hardin,2018,7,19083
Harrison,2018,7,19085
Henry,2018,7,19087
Howard,2018,6,19089
Humboldt,2018,5,19091
Ida,2018,8,19093
Iowa,2018,6,19095
Jackson,2018,6,19097
Jasper,2018,8,19099
Jefferson,2018,6,19101
Johnson,2018,7,19103
Jones,2018,6,19105
Keokuk,2018,7,19107
Kossuth,2018,6,19109
Lee,2018,8,19111
Linn,2018,7,19113
Louisa,2018,7,19115
Lucas,2018,6,19117
Lyon,2018,6,19119
Madison,2018,7,19121
Mahaska,2018,6,19123
Marion,2018,7,19125
Marshall,2018,7,19127
Mills,2018,8,19129
Mitchell,2018,5,19131
Monona,2018,7,19133
Monroe,2018,8,19135
Montgomery,2018,7,19137
Muscatine,2018,7,19139
O'Brien,2018,5,19141
Osceola,2018,5,19143
Page,2018,6,19145
Palo Alto,2018,5,19147
Plymouth,2018,6,19149
Pocahontas,2018,8,19151
Polk,2018,7,19153
Pottawattamie,2018,7,19155
Poweshiek,2018,7,19157
Ringgold,2018,6,19159
Sac,2018,6,19161
Scott,2018,7,19163
Shelby,2018,5,19165
Sioux,2018,5,19167
Story,2018,6,19169
Tama,2018,8,19171
Taylor,2018,6,19173
Union,2018,6,19175
Van Buren,2018,4,19177
Wapello,2018,7,19179
Warren,2018,6,19181
Washington,2018,7,19183
Wayne,2018,6,19185
Webster,2018,7,19187
Winnebago,2018,6,19189
Winneshiek,2018,6,19191
Woodbury,2018,7,19193
Worth,2018,7,19195
Wright,2018,7,19197
Adair,2016,7,19001
Adams,2016,9,19003
Allamakee,2016,6,19005
Appanoose,2016,7,19007
Audubon,2016,7,19009
Benton,2016,7,19011
Black Hawk,2016,8,19013
Boone,2016,7,19015
Bremer,2016,7,19017
Buchanan,2016,6,19019
Buena Vista,2016,6,19021
Butler,2016,6,19023
Calhoun,2016,7,19025
Carroll,2016,5,19027
Cass,2016,6,19029
Cedar,2016,6,19031
Cerro Gordo,2016,7,19033
Cherokee,2016,6,19035
Chickasaw,2016,4,19037
Clarke,2016,8,19039
Clay,2016,5,19041
Clayton,2016,6,19043
Clinton,2016,7,19045
Crawford,2016,7,19047
Dallas,2016,7,19049
Davis,2016,4,19051
Decatur,2016,7,19053
Delaware,2016,6,19055
Des Moines,2016,7,19057
Dickinson,2016,6,19059
Dubuque,2016,6,19061
Emmet,2016,7,19063
Fayette,2016,7,19065
Floyd,2016,6,19067
Franklin,2016,7,19069
Fremont,2016,7,19071
Greene,2016,10,19073
Grundy,2016,7,19075
Guthrie,2016,8,19077
Hamilton,2016,8,19079
Hancock,2016,7,19081
Hardin,2016,7,19083
Harrison,2016,7,19085
Henry,2016,6,19087
Howard,2016,4,19089
Humboldt,2016,5,19091
Ida,2016,9,19093
Iowa,2016,6,19095
Jackson,2016,7,19097
Jasper,2016,8,19099
Jefferson,2016,5,19101
Johnson,2016,6,19103
Jones,2016,6,19105
Keokuk,2016,8,19107
Kossuth,2016,6,19109
Lee,2016,8,19111
Linn,2016,6,19113
Louisa,2016,7,19115
Lucas,2016,7,19117
Lyon,2016,6,19119
Madison,2016,7,19121
Mahaska,2016,5,19123
Marion,2016,7,19125
Marshall,2016,7,19127
Mills,2016,8,19129
Mitchell,2016,5,19131
Monona,2016,8,19133
Monroe,2016,7,19135
Montgomery,2016,8,19137
Muscatine,2016,7,19139
O'Brien,2016,6,19141
Osceola,2016,5,19143
Page,2016,5,19145
Palo Alto,2016,6,19147
Plymouth,2016,7,19149
Pocahontas,2016,8,19151
Polk,2016,7,19153
Pottawattamie,2016,7,19155
Poweshiek,2016,7,19157
Ringgold,2016,4,19159
Sac,2016,6,19161
Scott,2016,7,19163
Shelby,2016,5,19165
Sioux,2016,5,19167
Story,2016,6,19169
Tama,2016,9,19171
Taylor,2016,6,19173
Union,2016,7,19175
Van Buren,2016,5,19177
Wapello,2016,8,19179
Warren,2016,7,19181
Washington,2016,6,19183
Wayne,2016,8,19185
Webster,2016,6,19187
Winnebago,2016,7,19189
Winneshiek,2016,6,19191
Woodbury,2016,7,19193
Worth,2016,5,19195
Wright,2016,7,19197
Adair,2014,6.9,19001
Adams,2014,7.1,19003
Allamakee,2014,6.2,19005
Appanoose,2014,8.1,19007
Audubon,2014,8.1,19009
Benton,2014,6.5,19011
Black Hawk,2014,8.4,19013
Boone,2014,5.9,19015
Bremer,2014,7.5,19017
Buchanan,2014,6.4,19019
Buena Vista,2014,6,19021
Butler,2014,6.1,19023
Calhoun,2014,7.4,19025
Carroll,2014,5.1,19027
Cass,2014,7.2,19029
Cedar,2014,6.9,19031
Cerro Gordo,2014,6.3,19033
Cherokee,2014,5.4,19035
Chickasaw,2014,4.9,19037
Clarke,2014,8.4,19039
Clay,2014,5.5,19041
Clayton,2014,6.2,19043
Clinton,2014,7.3,19045
Crawford,2014,6.1,19047
Dallas,2014,7.3,19049
Davis,2014,4.1,19051
Decatur,2014,8,19053
Delaware,2014,6.3,19055
Des Moines,2014,7.5,19057
Dickinson,2014,5.6,19059
Dubuque,2014,6,19061
Emmet,2014,7.2,19063
Fayette,2014,6.9,19065
Floyd,2014,6.4,19067
Franklin,2014,6.1,19069
Fremont,2014,7.9,19071
Greene,2014,8.3,19073
Grundy,2014,8,19075
Guthrie,2014,7.3,19077
Hamilton,2014,8.6,19079
Hancock,2014,4.7,19081
Hardin,2014,7.1,19083
Harrison,2014,7.2,19085
Henry,2014,5.9,19087
Howard,2014,5.3,19089
Humboldt,2014,5.9,19091
Ida,2014,7.3,19093
Iowa,2014,5.7,19095
Jackson,2014,6.6,19097
Jasper,2014,8.1,19099
Jefferson,2014,4.1,19101
Johnson,2014,6.5,19103
Jones,2014,5.9,19105
Keokuk,2014,7.6,19107
Kossuth,2014,5.8,19109
Lee,2014,7.5,19111
Linn,2014,6.6,19113
Louisa,2014,7,19115
Lucas,2014,7.2,19117
Lyon,2014,5.8,19119
Madison,2014,6.5,19121
Mahaska,2014,6.3,19123
Marion,2014,6.8,19125
Marshall,2014,7,19127
Mills,2014,8.1,19129
Mitchell,2014,4.8,19131
Monona,2014,8.9,19133
Monroe,2014,7.1,19135
Montgomery,2014,6.8,19137
Muscatine,2014,7.1,19139
O'Brien,2014,6.2,19141
Osceola,2014,4.2,19143
Page,2014,6.4,19145
Palo Alto,2014,6.7,19147
Plymouth,2014,6.1,19149
Pocahontas,2014,7.3,19151
Polk,2014,7.2,19153
Pottawattamie,2014,7.6,19155
Poweshiek,2014,6.1,19157
Ringgold,2014,5.8,19159
Sac,2014,4.6,19161
Scott,2014,7.1,19163
Shelby,2014,5.5,19165
Sioux,2014,5,19167
Story,2014,5.8,19169
Tama,2014,9.2,19171
Taylor,2014,5.5,19173
Union,2014,7.3,19175
Van Buren,2014,7.2,19177
Wapello,2014,7.2,19179
Warren,2014,7,19181
Washington,2014,5.7,19183
Wayne,2014,8.5,19185
Webster,2014,6.4,19187
Winnebago,2014,8,19189
Winneshiek,2014,6,19191
Woodbury,2014,7,19193
Worth,2014,4.3,19195
Wright,2014,6.5,19197
Adair,2012,5.5,19001
Adams,2012,6.5,19003
Allamakee,2012,6,19005
Appanoose,2012,8.6,19007
Audubon,2012,6.7,19009
Benton,2012,5.9,19011
Black Hawk,2012,8,19013
Boone,2012,5.5,19015
Bremer,2012,6.6,19017
Buchanan,2012,6.3,19019
Buena Vista,2012,6.2,19021
Butler,2012,6.8,19023
Calhoun,2012,5.9,19025
Carroll,2012,5.4,19027
Cass,2012,7.5,19029
Cedar,2012,7.7,19031
Cerro Gordo,2012,6.8,19033
Cherokee,2012,5.9,19035
Chickasaw,2012,5.9,19037
Clarke,2012,7.7,19039
Clay,2012,6.3,19041
Clayton,2012,5.5,19043
Clinton,2012,8.3,19045
Crawford,2012,5.9,19047
Dallas,2012,7,19049
Davis,2012,4.8,19051
Decatur,2012,7.2,19053
Delaware,2012,5.3,19055
Des Moines,2012,7.1,19057
Dickinson,2012,7.1,19059
Dubuque,2012,6.2,19061
Emmet,2012,7.5,19063
Fayette,2012,5.5,19065
Floyd,2012,6.8,19067
Franklin,2012,5.3,19069
Fremont,2012,5.1,19071
Greene,2012,7.3,19073
Grundy,2012,6.9,19075
Guthrie,2012,7,19077
Hamilton,2012,8,19079
Hancock,2012,4.9,19081
Hardin,2012,6.3,19083
Harrison,2012,8.5,19085
Henry,2012,5.9,19087
Howard,2012,6.1,19089
Humboldt,2012,5.9,19091
Ida,2012,8.7,19093
Iowa,2012,6.2,19095
Jackson,2012,6.4,19097
Jasper,2012,8.1,19099
Jefferson,2012,5.4,19101
Johnson,2012,6.2,19103
Jones,2012,6.7,19105
Keokuk,2012,6.8,19107
Kossuth,2012,6.5,19109
Lee,2012,7.4,19111
Linn,2012,6.6,19113
Louisa,2012,7.7,19115
Lucas,2012,6.2,19117
Lyon,2012,6.3,19119
Madison,2012,6.6,19121
Mahaska,2012,6.5,19123
Marion,2012,7.1,19125
Marshall,2012,7.4,19127
Mills,2012,7.8,19129
Mitchell,2012,5.6,19131
Monona,2012,7.3,19133
Monroe,2012,6.7,19135
Montgomery,2012,7.1,19137
Muscatine,2012,6.4,19139
O'Brien,2012,4.8,19141
Osceola,2012,3.8,19143
Page,2012,8.3,19145
Palo Alto,2012,7.9,19147
Plymouth,2012,6.4,19149
Pocahontas,2012,6,19151
Polk,2012,7.1,19153
Pottawattamie,2012,8.2,19155
Poweshiek,2012,5.9,19157
Ringgold,2012,6.2,19159
Sac,2012,5.1,19161
Scott,2012,7.4,19163
Shelby,2012,6.3,19165
Sioux,2012,5.1,19167
Story,2012,5.4,19169
Tama,2012,8.1,19171
Taylor,2012,4.4,19173
Union,2012,8.2,19175
Van Buren,2012,7.2,19177
Wapello,2012,7.6,19179
Warren,2012,6.4,19181
Washington,2012,5.7,19183
Wayne,2012,8.4,19185
Webster,2012,6.1,19187
Winnebago,2012,8.1,19189
Winneshiek,2012,5.3,19191
Woodbury,2012,7.5,19193
Worth,2012,4.8,19195
Wright,2012,6.5,19197
Adair,2010,4,19001
Adams,2010,7,19003
Allamakee,2010,6,19005
Appanoose,2010,9,19007
Audubon,2010,6,19009
Benton,2010,6,19011
Black Hawk,2010,8,19013
Boone,2010,6,19015
Bremer,2010,5,19017
Buchanan,2010,7,19019
Buena Vista,2010,6,19021
Butler,2010,7,19023
Calhoun,2010,6,19025
Carroll,2010,5,19027
Cass,2010,7,19029
Cedar,2010,7,19031
Cerro Gordo,2010,6,19033
Cherokee,2010,6,19035
Chickasaw,2010,7,19037
Clarke,2010,6,19039
Clay,2010,7,19041
Clayton,2010,5,19043
Clinton,2010,8,19045
Crawford,2010,6,19047
Dallas,2010,7,19049
Davis,2010,6,19051
Decatur,2010,6,19053
Delaware,2010,6,19055
Des Moines,2010,7,19057
Dickinson,2010,6,19059
Dubuque,2010,6,19061
Emmet,2010,7,19063
Fayette,2010,5,19065
Floyd,2010,7,19067
Franklin,2010,7,19069
Fremont,2010,6,19071
Greene,2010,7,19073
Grundy,2010,7,19075
Guthrie,2010,7,19077
Hamilton,2010,8,19079
Hancock,2010,6,19081
Hardin,2010,7,19083
Harrison,2010,8,19085
Henry,2010,7,19087
Howard,2010,7,19089
Humboldt,2010,6,19091
Ida,2010,8,19093
Iowa,2010,6,19095
Jackson,2010,6,19097
Jasper,2010,8,19099
Jefferson,2010,6,19101
Johnson,2010,6,19103
Jones,2010,7,19105
Keokuk,2010,6,19107
Kossuth,2010,6,19109
Lee,2010,7,19111
Linn,2010,6,19113
Louisa,2010,8,19115
Lucas,2010,5,19117
Lyon,2010,5,19119
Madison,2010,7,19121
Mahaska,2010,7,19123
Marion,2010,7,19125
Marshall,2010,7,19127
Mills,2010,7,19129
Mitchell,2010,6,19131
Monona,2010,8,19133
Monroe,2010,7,19135
Montgomery,2010,6,19137
Muscatine,2010,6,19139
O'Brien,2010,4,19141
Osceola,2010,5,19143
Page,2010,8,19145
Palo Alto,2010,7,19147
Plymouth,2010,6,19149
Pocahontas,2010,6,19151
Polk,2010,7,19153
Pottawattamie,2010,8,19155
Poweshiek,2010,6,19157
Ringgold,2010,7,19159
Sac,2010,7,19161
Scott,2010,7,19163
Shelby,2010,7,19165
Sioux,2010,5,19167
Story,2010,5,19169
Tama,2010,7,19171
Taylor,2010,8,19173
Union,2010,8,19175
Van Buren,2010,7,19177
Wapello,2010,8,19179
Warren,2010,6,19181
Washington,2010,6,19183
Wayne,2010,9,19185
Webster,2010,6,19187
Winnebago,2010,8,19189
Winneshiek,2010,6,19191
Woodbury,2010,7,19193
Worth,2010,7,19195
Wright,2010,7,19197
